Airline,Arriving From,Flight,Scheduled,Estimated,Remarks,Terminal,Gate,Details
EVA AIR,Taipei,28,下午07:50,19:59,,Int'l,G99,
Southwest,Ontario,1656,19:50,19:50,On Time,1,B18,
United,Orange County,5576,19:51,19:51,On Time,3,77A,
United,Calgary,5643,19:55,19:55,On Time,3,77B,
United,Los Angeles,481,19:52,19:52,On Time,3,68,
United,St. Louis,1153,19:54,19:54,On Time,3,75,
Alaska Airlines,Portland,726,19:57,19:57,On Time,2,55,
Alaska Airlines,Los Angeles,1943,20:01,20:01,On Time,2,54B,
China Airlines,Taipei,4,下午08:00,20:19,,Int'l,A5,
Philippine Airlines,Manila,104,下午08:00,19:56,,Int'l,A3,
United,Frankfurt,927,下午08:00,20:04,,Int'l,G102,
Delta Air Lines,Minneapolis,1505,20,20,On Time,1,42,
American Airlines,New York/JFK,2305,下午08:02,20:07,,2,56A,
Air Canada,Montreal,781,20:03,20:03,On Time,Int'l,G92,
United,Redmond,5718,20:09,20:09,On Time,3,78,
Avianca,San Salvador,564,20:13,20:13,On Time,Int'l,A4,
Delta Air Lines,Detroit,2113,下午08:11,20:34,,1,43,
United,Newark,1584,下午08:13,20:10,,3,82,
United,San Diego,736,20:23,20:23,On Time,3,61,
Alaska Airlines,Washington/Reagan,1002,20:25,20:25,On Time,2,51B,
United,Chicago/O'Hare,340,下午08:26,20:20,,3,80,
Delta Air Lines,Los Angeles,1701,20:29,20:29,On Time,1,47,
Air India,Delhi,183,下午08:30,20:33,,Int'l,G95,
United,Austin,455,20:32,20:32,On Time,3,74,
Southwest,Denver,457,下午08:35,21:07,,1,B9,
Alaska Airlines,Chicago/O'Hare,1213,下午08:35,22:53,,2,51A,
Southwest,ICT,1486,20:35,20:35,On Time,1,B13,
United,Phoenix,2423,下午08:36,21:30,,3,62,
United,Washington/Reagan,1554,下午08:38,20:50,,3,67,
Alaska Airlines,New York/JFK,657,20:40,20:40,On Time,2,59A,
United,Kahului,1722,20:42,20:42,On Time,3,83,
United,Denver,257,20:44,20:44,On Time,3,89,
United,Kona/Hawaii,643,下午08:44,20:39,,3,81,
United,Eugene,5872,20:46,20:46,On Time,3,71B,
United,Houston/Intercontinental,1474,20:45,20:45,On Time,3,71A,
United,Fort Lauderdale,380,下午08:47,20:48,,3,70,
American Airlines,Charlotte,1659,20:47,20:47,On Time,2,45A,
United,Chicago/O'Hare,743,下午08:49,21:50,,3,73,
French Bee,ORY,710,下午08:50,20:30,,Int'l,G100,
United,Shanghai,890,20:52,20:52,On Time,Int'l,G93,
United,Las Vegas,1235,20:53,20:53,On Time,Int'l,G95,
United,Portland,2233,20:55,20:55,On Time,3,73A,
Alaska Airlines,Newark,375,20:57,20:57,On Time,2,52,
Alaska Airlines,Boston,1359,下午08:55,20:58,,2,54A,
United,Seattle,214,20:56,20:56,On Time,3,63,
Delta Air Lines,New York/JFK,426,下午09:00,21:04,,1,42,
Southwest,Burbank,1720,21,21,On Time,1,B17,
United,Singapore,28,下午09:05,21:06,,Int'l,G101,
Air Canada,Toronto,739,下午09:08,21:38,,Int'l,G102,
Delta Air Lines,Seattle,478,21:09,21:09,On Time,1,48,
Hawaiian Airlines,Honolulu/Oahu,12,21:10,21:10,On Time,Int'l,A10,
United,Los Angeles,283,21:12,21:12,On Time,3,65,
Singapore Airlines,Hong Kong,2,下午09:15,21:02,,Int'l,G96,
Alaska Airlines,Kahului,814,21:15,21:15,On Time,2,55,
United,Honolulu/Oahu,724,21:19,21:19,On Time,3,82,
Air Canada,Calgary,8559,21:21,21:21,On Time,Int'l,G91,
American Airlines,New York/JFK,2652,21:22,21:22,On Time,2,57,
United,Newark,2006,下午09:24,21:17,,3,88,
United,PAE,5897,21:24,21:24,On Time,3,77B,
AeroMexico,Mexico City,664,21:25,21:25,On Time,Int'l,A2,
United,Lihue/Kauai,1152,21:27,21:27,On Time,3,90,
Delta Air Lines,Boston,2570,下午09:27,21:47,,1,46,
Alaska Airlines,Seattle,1748,21:32,21:32,On Time,2,54B,
United,Atlanta,912,下午09:34,21:29,,3,75,
American Airlines,Miami,2688,21:34,21:34,On Time,2,56A,
United,Detroit,472,21:35,21:35,On Time,3,72,
Alaska Airlines,Las Vegas,1917,21:40,21:40,On Time,2,51A,
Southwest,Albany,2440,21:42,21:42,On Time,1,B17,
Southwest,Los Angeles,1902,21:45,21:45,On Time,1,B14,
United,Vancouver,726,21:49,21:49,On Time,3,81,
United,Seattle,2070,21:51,21:51,On Time,3,66,
Alaska Airlines,Washington/Dulles,1077,21:52,21:52,On Time,2,50A,
United,Washington/Dulles,1893,21:54,21:54,On Time,3,87,
American Airlines,Los Angeles,6012,21:56,21:56,On Time,1,45B,
United,Baltimore,2059,21:53,21:53,On Time,3,61,
United,Dallas-Fort Worth,5483,21:55,21:55,On Time,3,77A,
United,Boston,2400,下午09:54,22:02,,3,85,
United,Ontario,5366,21:58,21:58,On Time,3,84C,
United,Burbank,5616,22,22,On Time,3,78,
Hawaiian Airlines,Kahului,42,21:57,21:57,On Time,Int'l,G100,
United,Nashville,308,21:59,21:59,On Time,3,68,
United,Tampa,1458,下午09:55,22:45,,Int'l,68,
Alaska Airlines,Los Angeles,1947,22:01,22:01,On Time,2,52,
United,Sacramento,5731,22:03,22:03,On Time,3,84B,
United,Orange County,5873,22:05,22:05,On Time,3,79,
United,Houston/Intercontinental,1844,22:04,22:04,On Time,3,64,
Southwest,San Diego,156,22:06,22:06,On Time,1,B14,
Alaska Airlines,Baltimore,327,下午10:00,22:56,,2,55,
United,Toronto,459,22:08,22:08,On Time,3,69,
Delta Air Lines,Atlanta,1047,22:10,22:10,On Time,1,43,
United,Denver,1105,22:12,22:12,On Time,3,62,
Frontier Airlines,Austin,1911,22:14,22:14,On Time,Int'l,A zone,
JetBlue,Boston,833,22:07,22:07,On Time,1,B7,
Alaska Airlines,Kona/Hawaii,870,22:09,22:09,On Time,2,50B,
Cathay Pacific,Hong Kong,872,下午10:10,22:16,,Int'l,A7,
United,Chicago/O'Hare,1742,22:18,22:18,On Time,3,80,
Alaska Airlines,Palm Springs,3395,22:20,22:20,On Time,2,59B,
Air Canada,Montreal,779,22:13,22:13,On Time,Int'l,G91,
Southwest,Burbank,894,下午10:15,22:30,,1,B13,
Southwest,Las Vegas,6548,22:15,22:15,On Time,1,B18,
United,Los Angeles,2201,22:27,22:27,On Time,3,66,
United,Chicago/O'Hare,748,下午10:28,22:17,,3,88,
American Airlines,Dallas-Fort Worth,1535,22:29,22:29,On Time,2,56B,
Alaska Airlines,Nashville,1101,下午10:30,22:19,,2,51B,
Air Canada,Vancouver,568,22:37,22:37,On Time,Int'l,G94,
Alaska Airlines,Seattle,1328,22:40,22:40,On Time,2,54A,
American Airlines,Charlotte,1783,22:42,22:42,On Time,2,58B,
Southwest,Phoenix,1862,22:47,22:47,On Time,1,B13,
Delta Air Lines,New York/JFK,2885,22:49,22:49,On Time,1,42,
JetBlue,Fort Lauderdale,277,22:51,22:51,On Time,1,B6,
United,Kahului,1288,22:50,22:50,On Time,3,90,
Delta Air Lines,Detroit,1644,22:52,22:52,On Time,1,46,
Alaska Airlines,San Diego,1969,22:54,22:54,On Time,2,54B,
Alaska Airlines,Newark,325,22:55,22:55,On Time,2,52,
United,Honolulu/Oahu,650,下午10:55,00:13,,3,81,
Alaska Airlines,New Orleans,1391,22:57,22:57,On Time,2,53,
Delta Air Lines,Minneapolis,1839,22:59,22:59,On Time,1,40,
American Airlines,Los Angeles,2517,23:02,23:02,On Time,2,56A,
SunCountry,Minneapolis,397,23:04,23:04,On Time,Int'l,A12,
American Airlines,Chicago/O'Hare,1253,23:08,23:08,On Time,2,45A,
United,Newark,1257,23:10,23:10,On Time,3,62,
Southwest,Denver,555,23:12,23:12,On Time,1,B13,
Southwest,Los Angeles,1093,23:14,23:14,On Time,1,B13,
Delta Air Lines,Los Angeles,2565,23:16,23:16,On Time,1,41,
Alaska Airlines,Portland,1812,23:20,23:20,On Time,2,50B,
Delta Air Lines,Salt Lake City,2416,下午11:30,00:01,,1,48,
Delta Air Lines,Seattle,2621,23:30,23:30,On Time,1,46,
Southwest,San Diego,1918,23:35,23:35,On Time,1,B13,
Delta Air Lines,Atlanta,2777,23:36,23:36,On Time,1,42,
Alaska Airlines,Seattle,1330,23:44,23:44,On Time,2,54A,
JetBlue,New York/JFK,1415,23:46,23:46,On Time,1,B8,
United,Denver,571,23:47,23:47,On Time,3,65,
Frontier Airlines,Denver,667,23:54,23:54,On Time,Int'l,A7,
American Airlines,Philadelphia,1742,23:56,23:56,On Time,2,56B,
Alaska Airlines,Los Angeles,989,23:55,23:55,On Time,2,51A,
United,Houston/Intercontinental,385,23:58,23:58,On Time,3,73,
